Arts & Entertainment,arts_entertainment/default_
Amphitheater,arts_entertainment/default_
Aquarium,arts_entertainment/aquarium_
Arcade,arts_entertainment/arcade_
Art Gallery,arts_entertainment/artgallery_
Bowling Alley,arts_entertainment/bowling_
Casino,arts_entertainment/casino_
Circus,arts_entertainment/default_
Comedy Club,arts_entertainment/comedyclub_
Concert Hall,arts_entertainment/musicvenue_
Country Dance Club,arts_entertainment/performingarts_dancestudio_
Disc Golf,arts_entertainment/default_
Exhibit,arts_entertainment/default_
General Entertainment,arts_entertainment/default_
karting,arts_entertainment/racetrack_
Historic Site,arts_entertainment/historicsite_
Laser Tag,arts_entertainment/default_
Memorial Site,arts_entertainment/historicsite_
Mini Golf,parks_outdoors/golfcourse_
Movie Theater,arts_entertainment/movietheater_
Drive-in Theater,arts_entertainment/movietheater_
Indie Movie Theater,arts_entertainment/movietheater_
Multiplex,arts_entertainment/movietheater_
Museum,arts_entertainment/museum_
Art Museum,arts_entertainment/museum_art_
Erotic Museum,nightlife/stripclub_
History Museum,arts_entertainment/museum_history_
Planetarium,arts_entertainment/museum_planetarium_
Science Museum,arts_entertainment/museum_science_
Music Venue,arts_entertainment/musicvenue_
Jazz Club,arts_entertainment/musicvenue_jazzclub_
Piano Bar,arts_entertainment/musicvenue_pianobar_
Rock Club,arts_entertainment/musicvenue_rockclub_
Performing Arts Venue,arts_entertainment/performingarts_
Dance Studio,arts_entertainment/performingarts_dancestudio_
Indie Theater,arts_entertainment/performingarts_indieoffbroadway_
Opera House,arts_entertainment/performingarts_operahouse_
Theater,arts_entertainment/performingarts_theater_
Pool Hall,arts_entertainment/billiards_
Public Art,arts_entertainment/default_
Outdoor Sculpture,parks_outdoors/sculpture_
Street Art,arts_entertainment/default_
Racecourse,arts_entertainment/stadium_track_
Racetrack,arts_entertainment/racetrack_
Roller Rink,arts_entertainment/default_
Salsa Club,arts_entertainment/performingarts_dancestudio_
Samba School,arts_entertainment/performingarts_dancestudio_
Stadium,arts_entertainment/stadium_
Baseball Stadium,arts_entertainment/stadium_baseball_
Basketball Stadium,arts_entertainment/stadium_basketball_
Cricket Ground,arts_entertainment/stadium_cricket_
